,date,text
226,19.03.2020," og fortsætter:Søren Brostrøm: Vi er i anden uge af epidemien »Vi tackler jo ting forskelligt, og det er slet ikke usædvanligt, at den ene er mere frygtsom og ikke vil gå ud, mens den anden er mere nonchalant og mener, at det er i orden at hente "
227,19.03.2020," et kollaps i sundhedsvæsenet. Det afgørende skifte indtraf onsdag den 11. marts. Først på eftermiddagen holdt chefen for Sundhedsstyrelsen, Søren Brostrøm, pressemøde – det var business as usual. Om aftenen var statsminister Mette Frederiksen "
228,19.03.2020,"Sundhedsstyrelsens direktør Søren Brostrøm var blandt deltagerne, da der torsdag eftermiddag blev afholdt en ny briefing om coronavirus i Danmark. Han slog fast, at Danmark nu er i anden uge af epidemien. Han sagde også "
229,19.03.2020,", Søren Brostrøm, blev torsdag spurgt, om det er realistisk, at eleverne kan vende tilbage til deres klasselokaler om ti dage. Han svarede, at epidemier normalt varer omkring 12 uger. »Vores erfaring er, at epidemier ikke er overstået på to uger "
230,19.03.2020," patienter. Og her er både de danske dyreklinikker, forsvaret og landets privathospitaler blevet bedt om at stille respiratorer og andet udstyr til rådighed. For som direktør i Sundhedsstyrelsen Søren Brostrøm siger, så skal alle mulige ressourcer "
231,18.03.2020,"Endnu har sundhedsmyndighederne ikke offentliggjort tal for, hvor mange der er raske efter at have haft coronavirus, men det er på vej, forsikrer direktør Søren Brostrøm fra Sundhedsstyrelsen. - Det har vi desværre ikke tal på "
232,18.03.2020," nok. Den kritik afviste direktør i Sundhedsstyrelsen Søren Brostrøm på et pressemøde onsdag. Her lød det, at Danmark snart tester 1000 personer om dagen for coronavirus. Det er højt i forhold til befolkningstallet, lød det fra direktøren "
233,18.03.2020," og mers og fra starten har testet bredt. Direktør Søren Brostrøm fra Sundhedsstyrelsen afviser kritikken og forventer, at Danmark vil overhale Sydkorea i test. - Der har været meget fokus på, om vi tester for lidt. Danmark ligger rigtig, rigtig "
234,17.03.2020,". Og det skal ske nu,« siger han. Også direktør i Sundhedsstyrelsen, Søren Brostrøm, opfordrer på pressemødet danskerne til at bære over med de ændringer, som coronavirussen nu medfører i sundhedsvæsnet: »Man skal acceptere, at man ikke kan gå "
235,17.03.2020,"Kære Søren Brostrøm.​ Det er mig en gåde, hvorfor Danmark ændrer coronastrategi fra inddæmning af sygdommen til afbødning. Din anbefaling er, at alle, der føler sig forkølede med hoste og feber, skal opfatte sig som coronasmittede "
236,17.03.2020," til den 13. april for alle udlændinge, der ikke har et anerkendelsesværdigt formål i Danmark. Lørdag udtalte Sundhedsstyrelsens direktør, Søren Brostrøm, at grænselukningerne ikke var baseret på en sundhedsfaglig anbefaling: »Grænselukninger "
237,16.03.2020,"Sundhedsstyrelsens direktør, Søren Brostrøm, sagde den 28. januar: »Der er meget lille sandsynlighed for, at coronavirus spredes i Danmark.« Halvanden måned senere lukkede Danmark, fordi spredningen var helt ude af kontrol. Hvordan kom "
238,16.03.2020," op med børnene, der lå og gispede og ikke kunne hoste deres eget spyt op. Enhver krise har behov for en helt. Mens mange på sociale medier i disse dage tiljubler Sundhedsstyrelsens direktør, Søren Brostrøm, var helten dengang en ung narkoselæge ved navn "
239,15.03.2020,", Søren Brostrøm, op på et pressemøde i Statsministeriet i sidste uge: 10 pct. af den danske befolkning, altså knap 600.000, bliver smittet over tre måneder, og af dem kommer de 60.000 i kontakt med sundhedsvæsenet, og 12.000 vil formentlig "
240,15.03.2020," direktør Søren Brostrøm. Det har Frederiksen siden bekræftet. Hun tilføjede, at videnskaben er bagud, og heller ikke eksperter ved præcis, hvordan man skal stoppe en virusepidemi af dette omfang. OVERBLIK: Bliv opdateret på den seneste "
241,15.03.2020," i Danmark? Og hvem havde egentlig besluttet, at det var nødvendigt? »Det er en politisk beslutning. Og det respekterer vi,« siger Sundhedsstyrelsens direktør, Søren Brostrøm, inden han senere uddybede: »Der er ikke særlig god dokumentation "
242,15.03.2020," kan følge med. Dels skal sygehusene have kapacitet til de mest syge, dels skal de også tage sig af andre patienter – folk, der kommer til skade i ulykker, har kræft osv.,« siger Jan Pravsgaard. I Sundhedsstyrelsen siger direktør Søren "
243,14.03.2020," grænselukningen. Spørgsmål: Hverken EU-Kommissionen eller WHO har anbefalet en lukning af grænsen, og Sundhedsstyrelsens direktør, Søren Brostrøm, har sagt, at der ikke er særlig god dokumentation ved grænselukning. Så hvorfor egentlig gøre det "
244,14.03.2020,", som vi alle står sammen om at komme igennem,« siger Thomas Andresen. Der er dog også politik indblandet i tacklingen af coronakrisen. Lørdag forklarede direktør Søren Brostrøm fra Sundhedsstyrelsen, at lukningen af grænserne er sket ud fra et politisk "
245,14.03.2020,"-Kommissionen eller Verdenssundhedsorganisationen, WHO, anbefalet det. Der findes ikke nævneværdig videnskabelig dokumentation for, at det virker, eller hvor stor effekten er. Det bekræfter direktør Søren Brostrøm fra Sundhedsstyrelsen på et pressemøde lørdag. - Det er en politisk "
246,14.03.2020," i Danmark, som forventes at være smittede, uden at myndighederne ved det. Søren Brostrøm, der er direktør i Sundhedsstyrelsen, har oplyst, at der er store mørketal. Det vil sige, at der er flere smittede end de registrerede tilfælde. Indtil videre "
247,14.03.2020," for tidligt end for sent, og kommer der nogen, når det hele er overstået, og siger, at vi kom fire dage for tidligt i gang, så tager jeg det på mig,« sagde ministeren. tool_DW_antal-coronatilfælde_Danmark_DK Direktør i Sundhedsstyrelsen, Søren "
248,13.03.2020," at de svært syge patienter sikres en behandling«. Magnus Heunicke slog fast, at akutte, livstruede patienter såsom kræftsyge, hjertepatienter og fødende fortsat vil få behandling. Ifølge direktør i Sundhedsstyrelsen Søren Brostrøm vil bl.a. patienter "
249,13.03.2020,", hvor også sundhedsminister Magnus Heunicke (S) og Sundhedsstyrelsens direktør, Søren Brostrøm, er til stede. - Man vil begynde at aflyse i næste uge. Det vil stige i takt med, at man skal have frigjort kapacitet, siger Stephanie Lose. - Det vil være en vurdering "
250,13.03.2020," på et pressemøde fredag eftermiddag, at 801 personer i Danmark er konstateret smittet. Han oplyser yderligere, at 23 er indlagt - fire af dem på intensivafdelinger. Ved samme pressemøde deltager Søren Brostrøm, direktør for Sundhedsstyrelsen "
251,13.03.2020,". Ud over de 785 registrerede tilfælde er der også en del i Danmark, som forventes at være smittede, uden at myndighederne ved det. Søren Brostrøm, der er direktør i Sundhedsstyrelsen, har oplyst, at der er store mørketal. Det vil sige, at der er flere "
252,13.03.2020," er eksempler på det, som statsminister Mette Frederiksen og direktør for Sundhedsstyrelsen, Søren Brostrøm, har advaret om. Nemlig at udbredelsen af coronavirussen i Danmark kan betyde, at der skal tages hårde prioriteringer i sundhedssystemet "
253,13.03.2020,". Bliver folk syge, skal de holde sig hjemme og ikke gå på arbejde. Kun hvis symptomerne udvikler sig, skal man kontakte en læge,« siger direktør Søren Brostrøm fra Sundhedsstyrelsen, og han understreger samtidig, at folk ikke længere bliver sat "
254,13.03.2020," myndigheder, og de kendte ikke til tilfælde fra det område. Men vi tænkte, at der måske alligevel var et problem, siger Grove Krause til avisen. På torsdagens daglige pressemøde afviste chefen for Sundhedsstyrelsen, Søren Brostrøm, at de danske "
255,12.03.2020," Sundhedsstyrelsen op: »Vores vurdering er, at der er meget lille sandsynlighed for, at der kommer en person med sygdommen til Danmark,« sagde læge Ane Just Oht fra Sundhedsstyrelsen. Og direktør Søren Brostrøm gentog budskabet den 26. januar. I dag "
256,12.03.2020,". Torsdag formiddag blev det meldt ud, at 615 var konstateret smittet med coronavirus, mens antallet af smittede i Danmark onsdag var 514 personer. På Færøerne er der fortsat registreret to smittetilfælde, mens 31 personer er i karantæne. Søren "
257,12.03.2020,"Danmark er i øjeblikket det land med den mest dramatiske stigning i antallet af smittede i Europa, sagde sundhedsminister Magnus Heunicke (S) på et pressemøde onsdag aften. Alligevel afviser chefen for Sundhedsstyrelsen, Søren Brostrøm "
258,12.03.2020,"Europa er blevet nyt epicentrum for coronavirussen, som hidtil har været Kina, hvor virussen menes at være opstået. Det siger Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde torsdag. Der er i øjeblikket 615 bekræftede "
259,12.03.2020," er der konstateret 615 smittetilfælde med coronavirus i Danmark. Ud over de tilfælde er der et stort mørketal. Det er smittede, som man ikke er registreret. Det sagde Søren Brostrøm, direktør i Sundhedsstyrelsen, onsdag aften. tool_DW_kurvediagram_corona_verden "
260,12.03.2020," er 1366. På Færøerne er der fortsat registreret to smittetilfælde, mens 31 personer er i karantæne. Det oplyser Styrelsen for Patientsikkerhed. Søren Brostrøm, der er direktør i Sundhedsstyrelsen, oplyste på et pressemøde onsdag aften "
261,12.03.2020,". Det fortalte direktør i Sundhedsstyrelsen Søren Brostrøm på et pressemøde onsdag aften. Tidligere har myndighederne testet personer med selv milde symptomer, hvis vedkommende også f.eks. har været ude at rejse, men nu skifter myndighederne strategi "
262,11.03.2020,", som ikke kommer til at have adgang til den service, de ellers kunne forvente.« Skal man være mere bekymret nu? »Der har været mange, der har kontaktet os på hospitalerne, fordi de ville podes af frygt for, at de var smittet. Som Søren Brostrøm (direktør "
263,11.03.2020," planlagte operationer og behandlinger blive udskudt. Der er tale om en benhård lægefaglig vurdering, oplyser Søren Brostrøm, der er direktør i Sundhedsstyrelsen. - Der er en prioritering, som er rigtig hård, for der er en grund til, at en borger "
264,10.03.2020," karantæne kan imidlertid have været med til at gøre smittespredningen værre, vurderede Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde herhjemme i forrige uge. Senest har både Thailand og Malaysia har forhindret krydstogtskibet ”Costa "
265,10.03.2020," vi ikke gør alt, hvad vi kan nu for at mindske smitten, så kan vores sundhedsvæsen ikke håndtere situationen,« forklarerede sundhedsminister Magnus Heunicke tirsdag. heunicke Det værst tænkelige scenarie Direktør i Sundhedsstyrelsen Søren Brostrøm "
266,10.03.2020,"Fortsætter coronavirusset med at sprede sig i Danmark, vil det værst tænkelige scenarie - et ""worst case scenario"" - være, at ti procent af den danske befolkning bliver smittet. Det sagde Sundhedsstyrelsens direktør, Søren Brostrøm, ved "
267,10.03.2020," coronasmittede i Danmark kan spores tilbage til ophold i nogle af de udpegede risikoområder. Eller kontakt til personer, der har været der. Men direktør i Sundhedsstyrelsen Søren Brostrøm siger på pressemødet, at vi må forvente at se, at der også sker "
268,10.03.2020," Sundhedsstyrelsen forventer snart egentlige smittekæder i Danmark, oplyser direktør Søren Brostrøm på pressemødet. »Det er et spørgsmål om dage eller uger, før vi må forvente, at vi også har smittespredning i Danmark.« »Jeg vil gerne advare imod "
269,10.03.2020," om den seneste udvikling. Også direktør for organisation og borgerservice i Udenrigsministeriet Erik Brøgger Rasmussen, direktør i Sundhedsstyrelsen Søren Brostrøm og direktør i Erhvervsstyrelsen Katrine Winding deltager. pressemøde "
270,09.03.2020," har fortalt mig noget som helst om, hvad jeg skal gøre,« fortalte en af passagererne, fotograf Henrik Hansson, da Jyllands-Posten fangede ham på vej gennem lufthavnen. I Sundhedsstyrelsen er der ifølge direktør Søren Brostrøm ellers ingen tvivl om "
271,09.03.2020,"Risikovurderingen af coronavirus i Danmark ændrer sig fra dag til dag, og udviklingen går hurtigt. Det oplyste Sundhedsstyrelsens direktør Søren Brostrøm på et pressemøde mandag. Ifølge Sundhedsstyrelsen vil inddæmningsstrategien "
272,09.03.2020,"»Og det var Emil, ikke?« siger han og virker i tvivl om, hvem på listen af påtrængende journalister, han nu er kommet til. Tvivlen kan man godt forstå, for Søren Brostrøm har travlt for tiden. Meget travlt. Som direktør "
273,06.03.2020," og uddannelsesinstitutioner huser flere end 1.000 elever og lærere, er det dog ikke tanken at lukke dem ned, understregede Sundhedsstyrelsens direktør, Søren Brostrøm: Skoler stadig åbne »Her er det ikke så meget antallet, men tætheden blandt mennesker "
274,06.03.2020," forlænges. Undgå håndtryk, kram og kys Sundhedsstyrelsens direktør, Søren Brostrøm, begrundede tiltagene med, at smitterisikoen forøges ved arrangementer, hvor mange mennesker samles og er tæt på hinanden. Derfor bør man så vidt muligt holde "
275,05.03.2020," for, da jeg ikke ønsker, at nogen skal blive nervøse, siger Sophie Løhde. Venstre-politikeren, der i øjeblikket er med til at forhandle den meget omtalte udligningsreform for Danmarks 98 kommuner, har været i kontakt med Søren Brostrøm "
276,04.03.2020," udmelding tirsdag aften for at begrænse cornavirus i Danmark, hvor styrelens direktør, Søren Brostrøm, lagde vægt på, at der er tale om et krav og et pålæg til sundhedsmedarbejdere med borgerkontakt. »Vi tager det skridt for at værne om sårbare "
277,03.03.2020," smittespredning i samfundet, siger Søren Brostrøm, direktør for Sundhedsstyrelsen, i pressemeddelelsen. Regeringen opfordrer virksomheder til at dække løn for ansatte, der skal være hjemme i to uger. Nu er ti danskere smittet med coronavirus Flere "
278,03.03.2020,"- og ældresektoren. - Vi beder dem om at blive hjemme, så de ikke er i kontakt med svage og ældre. Så det er ikke decideret hjemmekarantæne, siger direktør for Sundhedsstyrelsen Søren Brostrøm på et pressemøde. De sundhedsansatte vil få løn, mens de er væk "
279,03.03.2020,", Søren Brostrøm. - Når vi kigger på alle smittede og sætter det ind i et scenarie i Danmark, så vil vores forventning være, at vi måske kan frygte en dødelighed omkring 0,3 til 1 procent af samtlige smittede i Danmark, siger han. Søren Brostrøm "
280,03.03.2020," 90.937 smittede og 3.117 døde. 48.063 er erklæret raske. Sundhedsstyrelsen holdt mandag et pressemøde, hvor det fremgik, at 122 personer var i corona-karantæne i Danmark. tool_corona_grafik4_smittefareHer fortalte direktør Søren Brostrøm "
281,02.03.2020," med, at der kan komme en egentlig epidemi. Derfor har vi støvet den store værktøjskasse af for at være klar,« siger Søren Brostrøm, direktør i Sundhedsstyrelsen, som samtidig fastslår, at den nuværende strategi med at opspore og inddæmme "
282,02.03.2020," sig med en hjemmekarantæne. »Vi kan ikke udelukke smittespredning i Danmark, og vi skal være på forkant med, at der kan komme en egentlig epidemi,« sagde Sundhedsstyrelsens direktør, Søren Brostrøm, på et pressemøde mandag. Der er indtil nu blevet registreret fire "
283,02.03.2020," direktør, Søren Brostrøm, slog fast, at Danmark stadig har helt styr på situationen med fire smittede borgere og 122 andre, som har været i kontakt med syge, og derfor er i hjemmekarantæne. Af de karantæneramte har 108 direkte forbindelse "
284,02.03.2020," med direkte eller indirekte forbindelse til Italien. Vi ser ikke tegn på videresmitning i Danmark,« lød det indledende fra direktør i Sundhedsstyrelsen Søren Brostrøm. Der blev på pressemødet givet ros til alle fire smittede for at have udvist stor "
285,28.02.2020," blev fodboldklubben Inters kamp mod Ludogorets spillet uden publikum i Italien, og i weekenden bliver seks Serie A-fodboldkampe spillet uden tilskuere. Det drejer sig bl.a. om kampen mellem Inter og Juventus. Herhjemme lyder meldingen fra Søren Brostrøm "
286,28.02.2020," direktør Søren Brostrøm i en pressemeddelelse. Sygehuset vil være i daglig kontakt med personen, og Styrelsen for Patientsikkerhed har sat vedkommende i hjemmeisolation med daglig tæt kontrol. Det nye tilfælde ændrer ikke på Sundhedsstyrelsens "
287,28.02.2020,"De danske myndigheder vurderer fortsat, at der vil blive konstateret flere tilfælde af coronavirus i Danmark. Det siger Søren Brostrøm, direktør i Sundhedsstyrelsen, på et pressemøde fredag, efter at den første dansker natten til torsdag "
288,27.02.2020,"Klokken havde ikke rundet seks, og det var stadig buldermørkt, da Sundhedsstyrelsens direktør, Søren Brostrøm, torsdag morgen ankom til TV 2’s afdeling på Teglholmen i København. Selv om han i den seneste tid, hvor coronavirussen "
289,27.02.2020," omgang vigtigere end at finde ud af, hvor i huset Jakob Tage Ramlyng havde været, forklarer Hertz. Myndighederne gik i gang med at sætte det hold, der skulle møde på Teglholmen. Inden kl. 6.00 ankom Sundhedsstyrelsens direktør, Søren Brostrøm "
290,27.02.2020,". Samme toner lød fra både Statens Serum Institut og Sundhedsstyrelsen, hvor direktør Søren Brostrøm minder om, at almindelige danskere, som ikke har været i lande med smittekæder som det er tilfældet i Italien, ikke skal være bekymrede "
291,27.02.2020," med at bestille sin sommerferie, siger direktør for Sundhedsstyrelsen, Søren Brostrøm. - I hvert fald, hvis man rejser til nogle af de regioner, hvor der allerede er udbrud, fordi der kan lige pludselig være forhold, der gør, at man ikke skal rejse "
292,27.02.2020,". Hvis man vurderes at være i farezonen, vil man blive kaldt ind til en undersøgelse under særligt sikrede forhold. Hvis man ikke har været ude at rejse i lande, hvor der lige nu er smittespredning, men føler sig syg, skal man ifølge Søren Brostrøm "
293,27.02.2020," Søren Brostrøm i en pressemeddelelse. Coronavirus påvirker nu det meste af verden Manden kom sammen med sin kone og søn hjem fra skiferie i Lombardiet i mandags og har siden på skift haft hoste, feber m.v. Onsdag blev familien undersøgt "
294,07.02.2020,"Patient nummer to, der er blevet undersøgt for coronavirus på Hvidovre Hospital fredag, er heller ikke smittet. Det bekræfter Søren Brostrøm, direktør i Sundhedsstyrelsen. - Begge test i dag var negative for coronasmitte. Det er jeg rigtig "
295,07.02.2020," om coronavirus. Det fortalte Sundhedsstyrelsen tidligere fredag. »Materialet er udarbejdet som led i vores arbejde på at informere befolkningen om ny coronavirus, og for at skabe tryghed blandt både rejsende og ansatte i lufthavnene,« forklarer Søren "
296,07.02.2020," som led i vores arbejde på at informere befolkningen om ny coronavirus og for at skabe tryghed blandt både rejsende og ansatte i lufthavnene, siger Søren Brostrøm, direktør i Sundhedsstyrelsen, i pressemeddelelsen. Informationsmaterialet findes "
297,03.02.2020," med risikokontakt har vi mange års erfaring med, og de er på linje med vores nabolande, siger Søren Brostrøm, der er direktør for Sundhedsstyrelsen. - Vi tager ingen unødig risiko i forhold til at forebygge smittespredning i befolkningen, samtidig "
298,03.02.2020," på isolationsstue på Hvidovre Hospital, sagde Søren Brostrøm, direktør i Sundhedsstyrelsen, søndag aften i en pressemeddelelse på styrelsens hjemmeside. - Men vi forventer ikke, det bliver nødvendigt, da de er så grundigt løbende screenet undervejs. Fredag "
299,31.01.2020," fløjet til Storbritannien og derfra til Madrid i Spanien. Her blev de samlet op i et fly fra Forsvaret og fløjet til Roskilde Lufthavn. Her venter sundhedsmyndighederne for at tjekke de fire danskere. Søren Brostrøm, direktør i Sundhedsstyrelsen "
300,31.01.2020," i Danmark. Ifølge direktør i Sundhedsstyrelsen Søren Brostrøm kan der gå 14 dage, inden symptomerne viser sig, efter at man er blevet smittet.Flere og flere rammes af coronavirus – frygten kan mærkes i Chinatown Han forklarede ligeledes "
301,28.01.2020," løbende udviklingen, og vi kan konstatere, at vores beredskab fungerer, siger enhedschef Søren Brostrøm på hjemmesiden. Manden, der tirsdag blev indlagt i Skejby, har været i Hubei-provinsen i Kina, hvor coronavirusset menes at stamme fra. Manden "
302,28.01.2020," højisolationsstue på Aarhus Universitetshospital og blev kørt med ambulance direkte fra eget hjem. På hospitalet tog personale med særlige beskyttelsesdragter imod patienten,« oplyser Søren Brostrøm, direktør i Sundhedsstyrelsen, til Jyllands "
303,28.01.2020,"Efter fire bekræftede tilfælde i Europa har Sundhedsstyrelsen netop opdateret risikovurderingen for coronavirusset. Det vurderes stadig, at risikoen for, at virusset når Danmark, er lav. Direktør for Sundhedsstyrelsen, Søren Brostrøm "
304,14.01.2020," af gældende regler og principper for henvisning og visitation af kvinder med mistanke om brystkræft«. Det fremgår af et brev, som Sundhedsstyrelsens direktør, Søren Brostrøm, har sendt til Sundheds- og Ældreministeriet. Det usædvanlige skridt kommer "
305,26.12.2019," ind på et stort supersygehus med alle specialer på hylderne »eller risikerer at komme ind til et sted, som ikke på forsvarlig vis kan tage imod hjertepatienter.«Hjerteforening: Kapaciteten på hjertepatienter presses Sundhedstyrelsens direktør, Søren "
306,25.11.2019," en kontrolgennemgang af afdelingens arbejdsgange og visitationspraksis, og sygehuschefen kontaktede derfor bl.a. Sundhedsstyrelsens direktør, Søren Brostrøm. tool_serieboks_detStoreSundhedssvigt_inklVideo »Når jeg skriver til dig, er det, fordi vi har behov "
307,09.09.2019," i sin vurdering. Erik Jylling videresendte mailen til Jesper Fisker til direktør Søren Brostrøm, Sundhedsstyrelsen, og samme dag var også Sundheds- og Ældreministeriets departement orienteret om regionernes kritik. Ifølge advokat Karsten Høj, formand "
308,24.06.2019," Ellen Trane. At lægemanglen er massiv, viser et nødråb, som Danske Regioner har sendt den 22. maj i år til Sundhedsstyrelsen. I et brev til styrelsens direktør, Søren Brostrøm, gør regionerne opmærksom på, at der på brystkræftområdet er store "
309,23.06.2019," direktør, Søren Brostrøm, og bad om hjælp til at løse problemerne. Brevet blev sendt, få timer før at Jyllands-Posten afslørede, at det ikke kun er kvinder i Region Sjælland, som fik mangelfulde brystkræftundersøgelser - det gjorde kvinde i Region "
310,26.01.2019," det på jysk.« Sundhedsstyrelsens direktør, Søren Brostrøm, forklarer, at »tiden ikke tillod« en systematisk gennemgang og anerkender, at der »nok ikke foreligger ret meget evidens« om, hvor mange behandlinger der kan flyttes ud af sygehusene. »Der "
311,26.01.2019, sygehuskontakter kan tages ud af sygehusene. For hjerte-kar-patienter anslås det at være 30-40 pct. Alt det har regeringen selv omregnet til det store tal – 500.000 færre sygehusbesøg i 2025 – som Lars Løkke Rasmussen lancerede i TV Avisen. Søren Brostrøm 
312,09.11.2018," skaber utryghed hos mange mennesker, for hvem psykisk lidelse er en barsk virkelighed«. Sundhedsstyrelsens direktør, Søren Brostrøm, udtalte tidligere i år til Weekendavisen, at »der har været udmeldinger fra Gøtzsche og hans kolleger "
313,20.02.2018," anmeldelse i Ugeskrift for Læger. Kronik: Eksperter ryster på hovedet ad Gøtzsche, men vælger at tie Løws kronik er fuld af eksempler på, at man forsøger at skyde budbringeren. Sundhedsstyrelsens direktør, Søren Brostrøm, er bekymret "
314,16.02.2018," Gøtzsche.« Også Sundhedsstyrelsens direktør, Søren Brostrøm, er skuffet over Peter Gøtzsche, som han i Information 20/5 2016 kalder konfronterende og anklagende: »Cochrane-centret står isoleret fagligt set. Der har været udmeldinger fra Gøtzsche "
315,10.05.2017,", at unge piger bliver vaccineret. - Vores ambition er, at vi igen kommer op på, at mindst 90 procent siger ja til tilbuddet om hpv-vaccination til 12-årige piger i børnevaccinationsprogrammet, udtaler Søren Brostrøm, direktør i Sundhedsstyrelsen "
316,02.03.2017," sygeplejersker – i arbejdet med de multisyge,« siger han. Generalistlægen er væk I Sundhedsstyrelsen anerkender direktør Søren Brostrøm problemerne med at bevare overblikket, når patienter med mange sygdomme skal undersøges og behandles på lige så "
317,30.05.2016," direktør, Søren Brostrøm, for videnskabelig uredelighed. - Der er tale om misinformation, for det er ikke vist, at vaccinen beskytter mod kræft. Han og styrelsen gør sig skyldige i at føre befolkningen og de politikere, der træffer beslutninger "
318,30.05.2016," direktør, Søren Brostrøm, for videnskabelig uredelighed. - Sundhedsstyrelsen og Søren Brostrøm siger, at hpv-vaccinen beskytter mod livmoderhalskræft, og at den redder liv. Han henviser samtidig til, at det drejer sig om cirka 100 piger om året "
319,24.05.2016," er det, at skoleledelse, nogle af lærerne og nogle af forældrene ikke kan anerkende den omkostning. Man bruger modediagnosen ADHD, som Sundhedsstyrelsens direktør, Søren Brostrøm, kritiserer for at blive misbrugt. Fejlslagen pædagogisk ledelse "
320,27.03.2016,", at de repræsenterer en målestok i samfundet, hvor diagnosen er blevet helt central,« siger han. Vil have beviser Meldingen kommer i forlængelse af, at Sundhedsstyrelsens direktør, Søren Brostrøm, i Politiken søndag kritiserede kommunerne for alt for ofte "
321,27.03.2016,", siger han. Fra direktør i Sundhedsstyrelsen, Søren Brostrøm, lyder det, at kommunerne alt for ofte kræver en sygdomsdiagnose, før en borger med et tab af funktionsevne kan få hjælp fra det offentlige. Jakob Kjellberg kan ikke vurdere "
322,27.03.2016," formand for Socialrådgiverforeningen Majbrit Berlau. Reaktionen kommer, efter at Sundhedsstyrelsens direktør, Søren Brostrøm, i Politiken retter kritik mod kommunerne. Ifølge ham kræver kommunerne alt for ofte en sygdomsdiagnose, før personer "
323,27.03.2016,"En diagnose fra lægen er ikke afgørende for, hvilken hjælp en borger får fra kommunen. Det siger sundhedspolitisk chef for Kommunernes Landsforening, KL, Christian Harsløf. Han afviser dermed den kritik, Sundhedsstyrelsens direktør, Søren "
324,27.03.2016,"Kommuner fokuserer for meget på lægefaglige diagnoser, når det kommer til at vurdere, hvilken støtte borgerne skal have. Det vurderer direktør for Sundhedsstyrelsen Søren Brostrøm over for Politiken, og hos Lægeforeningen genkender "
325,26.03.2016,"De danske kommuner stiller for ofte krav til, at borgere skal have en diagnose hos en læge, inden de vil hjælpe. Det mener direktør for Sundhedsstyrelsen Søren Brostrøm i et interview med Politiken. Direktørens anke er, at kommunerne først "
326,05.02.2016,", men direktør Søren Brostrøm vil på nuværende tidspunkt ikke hverken be- eller afkræfte, om et nationalt transplantationscenter er en realitet i løbet af de kommende år. Rigshospitalet vil have alle transplantationer Hvad mener du om et nationalt "
327,05.02.2016,", at børnehjertekirurgien skal samles på Rigshospitalet. Det vil ske i løbet af 2016. »Sundhedsstyrelsen har besluttet, at børnehjertekirurgien skal samles på Rigshospitalet,« siger sundhedsstyrelsen direktør, Søren Brostrøm, til Jyllands-Posten. Efter 102 siders "
328,29.01.2016," af Sundhedsstyrelsens direktør, Søren Brostrøm. »I sager som denne – ja særligt i denne højprofilerede sag – er der lavet en rigtig grundig sagsbehandling. Vi har kigget på både kompetencer, uddannelse, tværfaglighed, robusthed, forskning og resultater, så "
329,23.01.2016,", at alle kirurger kan holde sig skarpe. »Et af de centrale principper er, at øvelse gør mester,« siger direktør i Sundhedsstyrelsen Søren Brostrøm. Han er en central mand i sagen, for i sidste ende er det ham – altså Sundhedsstyrelsen – der beslutter "
330,24.09.2015," bliver Cervarix-vaccinen, man skal vaccinere med, siger enhedschef i Sundhedsstyrelsen Søren Brostrøm. - Det bekymrer ikke os i Sundhedsstyrelsen, hvis den nuværende HPV-vaccine, Gardasil, bliver udskiftet med vaccinen Cervarix. Det er to lige gode "
331,19.09.2015,", der har særlig risiko for at blive alvorligt syge og i værste fald at dø som følge af influenza, der vælger at blive vaccineret mod virussen. Det viser en ny undersøgelse fra Sundhedsstyrelsen. Læge i Sundhedsstyrelsen Søren Brostrøm er bekymret "
332,22.01.2015," retningslinjerne og afgør, hvordan patienterne skal kategoriseres og behandles«, og at de som udøvende, faglig funktion derfor ikke vil forholde sig til reglerne. Enhedschef i Sundhedsstyrelsen Søren Brostrøm slår fast, at de nye retningslinjer "
333,03.01.2015,",« siger Søren Brostrøm, der er enhedschef for sygehuse og beredskab hos Sundhedsstyrelsen. Læs også: Influenza ser ud til at øge risikoen for autisme Den udmelding undrer imidlertid professor Jens Lundgren fra Rigshospitalet. Han mener "
334,15.12.2014," hos Sundhedsstyrelsen. Ikke nok med at enhedschef i Sundhedsstyrelsen Søren Brostrøm afviser idéen i jyllands-posten.dk’s dækning af undersøgelsen 8/12. Han er citeret for at sige, at det i etisk forstand er bedre at bruge en nyre fra en afdød end at bruge "
335,08.12.2014," hvorfor kan det ikke også være muligt i Danmark?"" spørger hun. Netop det spørgsmål kan Søren Brostrøm svarer på. Han er enhedschef i Sundhedsstyrelsen og ansvarlig for arbejdet med organdonation. ""Erfaringen er, at det dels kræver "
336,02.12.2014,". Der er jo også en masse informationer på nettet, som folk selv kan opsøge, hvis de vil, siger Iben Holten. Enhedschef Søren Brostrøm fra Sundhedsstyrelsen har svært ved at se det problematiske i, at kvinder i Danmark forhåndsbookes til mammografi. Det står "
337,01.12.2014," i den screenede og den ikke-screenede gruppe,« siger John Brodersen. Hos Sundhedsstyrelsen fastslår Søren Brostrøm, at man overordnet har vurderet, at screeningsprogrammerne for brystkræft, tarmkræft og livmoderhalskræft redder liv og gavner mere "
